sentences,emotion
"See my friend-my friend, Rachel, she wants to be set up.",neutral
Oh wow! Im free for her!,joy
"Rossy, Rossy.",neutral
Are you kidding?,surprise
You are both idiots.,disgust
So ask me what I did today.,neutral
So what did you do today Pete?,neutral
So what does this mean?,neutral
Okay?,neutral
"Listen Joey, I got a problem, I just got a call from my dance captain, he's having a relationship crisis and can't get out of Long Island.",neutral
"Oh, I can't believe my sperm have low motility because, let me tell you, when I was growing up they sure seem to be in a hurry to get places!",surprise
What's it look like?,neutral
"Actually, I'm reading it to the baby.",neutral
"Well, up yours too!",anger
"Oooh, Im afraid that does not exist.",neutral
Oh my God! Thats the creep that youre with at the,surprise
Is it the Italian guy?,neutral
"He thinks Monica is empty, she is the empty vase!",surprise
"Oh, totally. Oh, God, oh, she seemed so happy too.",sad
Done.,neutral
Oh.,neutral
Hi.,neutral
"Oh, and in case you were wondering, those are my legs on the new James Bond poster.",neutral
"Great, I'll see you then.",neutral
Nothing!,neutral
I love your place! Where is this guy from?,joy
"Oh wow! So, youre more than just dinosaurs.",surprise
"Well, well to sum up, were having fun, you look young.",neutral
And most importantly I... you-you will have to catch us first.,joy
"Go, go, go!",joy
"Okay, see that blind guy right there? I'm gonna bash his head in later.",anger
I'll get it! I will get that!,joy
"Oh my God! Listen to you talkin about having kids. Oh my Joey.  Oh, please dont get married before I do.",surprise
"It's okay, y'know, you just nodded off again.",neutral
Why?,neutral
You have no idea how loud they are!,disgust
"Water breaking, what do you mean? What's that, water breaking?",surprise
"I mean, was it Gina?",neutral
"Dark, big hair, with the airplane earrings.",neutral
"I dont know, you thought See you Saturday was funny.",neutral
Is it a good sign that they asked us to hang around after the audition?,surprise
"Okay uh, we have narrowed it down to Raymond, Ben, Kyle, and Joey. The rest of you, thank you very much.",neutral
Yes!! I knew it!!  Bye-bye! So long! Later!,joy
"No, we-we're gonna be like best friends, that's why it's gonna be weird.",neutral
I think youve got concussion.,fear
Youre welcome.  Im sorry. Did I hurt you?,fear
What?  Why?,surprise
Okay.,neutral
"Umm, but I think if you give me umm, one chance I can, I can change your mind.",fear
Ooooohh!,surprise
"""Ooo,"" what?",surprise
"Y'know, last night was embarrassing for you too.",neutral
"Okay. All right, that's true! But y'know I just don't embarrass that easily.",neutral
Thank you Ross.,joy
"Oh hey, dont thank me, thank yourself. Youre the one who faced her fears and ultimately overcame them.",joy
"Okay, we have a lot of options here, a number of prototypes for you to try on.",neutral
Wow! This looks great!,joy
Yeah.,neutral
Yknow who has a great video camera?,neutral
Y'ever been in love?,neutral
"Hello, I am Guru Saj--Whoa!!  Thats supposed to be a duck right? Cause otherwise, this is waaay out of my league.",surprise
"Oh, great. Although I did sit down where there wasnt a chair.",neutral
"Im just gonna throw it out, its probably just a bunch of shampoo and...",neutral
"What? Ace is high! Jack, queen, king, ace!",surprise
"All right, cut, lets pick again, pick again.",neutral
I couldnt do it.,sad
"Hey, relax I just need more time. Were going to dinner tonight.",neutral
"No, that was Dana Caplin.",neutral
"Umm, all right Wayne, level with me.",neutral
"Hey, how you doin?",neutral
No.,neutral
Hi!,joy
Richard!,joy
"Okay Bobby, why dont we just come over here and let them have a little moment.",neutral
Like it would help.,neutral
"Hi Mom, it's Jill.",neutral
"She's right, it's Jill. Jill Goodacre. Oh my God. I am trapped in an ATM vestibule with Jill Goodacre!",surprise
"I'm fine. No, I'm not alone... I don't know, some guy.",neutral
"So, in conclusion, the lines all go up , so Im happy.",neutral
"Thank you, sir.",neutral
Hey! Hows my pal Toby doing today?,joy
Yeah!,joy
So?,neutral
With what?,neutral
Oo! You should have one of us do it!,joy
"Phoebe, were getting",neutral
Me?,surprise
That's it?,surprise
"Youll have to pardon my roommate, he wanted to marry this.",neutral
"Im sorry sir, I dont understand.",surprise
"Yeah, but Jason's really sensitive.",neutral
Yeah.,neutral
"Oh, in my head he's done some pretty ""not-gay-stuff""!",neutral
"Chandler, we still havent gotten an RSVP from your dad.",neutral
Okay?,neutral
"Okay, I think I need to do some shopping.",neutral
I thought you said you read it in high school.,neutral
"Hey, how'd it go?",neutral
"And somewhere along the way, one of them is gonna realise what theyve done and theyre call the whole thing off.",neutral
"Excellent hole, Joe.",neutral
They're male nurses.,neutral
Here you go.,neutral
Yknow I was thinking if we had aa big fight and uh we broke up for a few hours,neutral
Y'know?,neutral
"Well then, what is it?!",surprise
"So? Congratulations you two, I didnt even know you got married.",surprise
"Well, if you think it will help.",neutral
Wow thanks!,joy
"Yeah, I talked to you on the phone, Im the lady that got stuck with the racecar bed.",neutral
"I mean, your Dad tells me that you get a couple of days off school, and you, you ah, dont have to sell those cookies anymore.",neutral
And now you want that money back.,surprise
"No, those first two windows,  that's the lobby.",neutral
Why? Do you have the answers written on there?,surprise
"All right, gentlemen, youre up first.",neutral
Weekend at Bernies,neutral
"And y'know what, I just realised, in the last year Ive only gone out with two guys, Richard and Julio.",surprise
And the two times we went out were just plain awkward.,disgust
I believe I read that somewhere!,surprise
It's not funny!,anger
"So, rocks.",disgust
"Ohh. Hey, remember when I ran into this thing  and it kinda knocked me out a little?",joy
Okay.,neutral
Are you under the sheet?,neutral
Okay.,neutral
"Oh my God, who died on this?!",surprise
Im not asking you to go on a,neutral
"Sure, no problem.  OohHey, donuts!",joy
"Hi. Well, look, I was just gonna leave a message, isnt tonight your, your big anniversary dinner?",neutral
"You wanna talk, I mean I can come over?",neutral
"Oh, yeah, Im not, Im not hungry.",sad
"Oh. Okay, bye.",neutral
"I'm doing research for a book, and I was wondering what someone might do if they left a baby on a city bus.",neutral
"So to sum up, Im Professor Geller.",neutral
"Wow, that feels so good to get off my chest!",joy
"I really thought you making a good point. I mean y'know, until you got cut off.",neutral
Thats a good one.,neutral
Really?,surprise
This is basically the first time she's gonna see your underwearyou want it to be dirty?,surprise
There you go.,neutral
That's the rule.,neutral
And I will make everyone call me Mrs. Geller!,joy
Yknow what?,neutral
Im asking you to do me a favor.,neutral
What are you doing with the lamp?,surprise
"Okay, okay look, I know I'm being Mr. Inappropriate today, but it's just so tough, I mean see you walking around and I just wanna touch you and hold you, come on no one's around, just, just kiss me.",joy
Yeah?,neutral
Hi!,joy
Wow! Uhhow are you?,surprise
Go!,anger
"Oh God Oh, hes in there right now?",surprise
"Oh, you're so wonderful.",joy
"Hello sir, you know Monica.",neutral
"Hi, Ross.",neutral
"Nooo, hes leaving for a better job.",neutral
You don't trust him?,surprise
Chandler,neutral
"You know you probably didn't know this, but back in high school, I had a, um, major crush on you.",fear
I did.,neutral
Oh.,sad
"Listen, do you think- and try not to let my intense vulnerability become any kind of a factor herebut do you think it would be okay if I asked you out?",fear
Sometime?,neutral
"Hey, anybody got a length of rope about six feet long with a little nouse at the end?",neutral
"Umm, I used your pen to draw on my friend's face.",neutral
A beard and a moustache.,neutral
Oh yeah? Okay.,neutral
Okay.,neutral
"Whoa, ah!! Were you just gonna give me some lemonade?",surprise
Sincerely.,neutral
Who are those people?,surprise
What the?!,surprise
Yeah.,neutral
Taurus?,neutral
Yep.,neutral
Oh well,neutral
Weirdest thing. Did I hearMother of God its true!,surprise
"So, wow, this is pretty wonerful, huh.",joy
"Oh, that's Ross's.",neutral
Okay.  Oh! Oh no.,surprise
Thanks! You too.,joy
Okay.,neutral
"Yeah, we",neutral
Well just see.,neutral
He has the most amazing Porsche under there!,joy
Thank you.,joy
"Ross, it took you ten years to finally admit you liked me.",neutral
"It's me, Joey!",joy
"Rachel, were sorry for pushing those guys on you.",sad
So what was it for anyway?,neutral
Huh. All right.,neutral
"Yknow what? He didnt want to talk to us about being angry, well maybe we dont talk to him",anger
Oh good.,joy
Cause this is what will happen when you and I have babies!,neutral
When will that be?,neutral
When are you coming home?,neutral
They're nice guys.,neutral
He started it!,anger
"I don't care. I am trying to get a person out of my body here, and you're not making it any easier.",anger
You didnt say Boutros Boutros Gali.,neutral
"Eh, he said, thank you very much, he thinks you look very pretty tonight, your hair, golden like the sun.",joy
So you're a chef?,neutral
Im also thinking about opening up my own restaurant.,joy
so we finally get to the top of the mountain and airhead here  forgets the camera!,disgust
"Yeah, wow, sorry Rach.",sad
Oh my God!,surprise
"Yeah, Im just, Im just in town for a conference. Umm,",neutral
Yeah. Well I-I got like thirty of them.,neutral
"Hey, uh, Im really, really sorry about what happened in the cafeteria today.",sad
"Where you work the uh, waiters eat with the waiters, right?",neutral
Hormones.,neutral
Yeah that works.,neutral
"Now maybe you just like wanna but the whole duck in there! Who cares, y'know? Now I got the legs",neutral
"Joey.  Hey Jake, do you like the Knicks?",neutral
"Youre a genius, Ross.",joy
"Yeah, sure.  All right, whose court is the ball in now?",neutral
"Yeah, okay, at ease solider!",neutral
"Hey, Pheebs?",neutral
"Hey, Ross!!! I told you I dont!",anger
Good bye!,neutral
I'll tell you what.,neutral
"Well, where is he? He is supposed to be here.  What if the baby needs him?",surprise
"Yeah, why?",neutral
You don't even know me...,anger
"Dude, you soooo need this car.",neutral
!,neutral
"So it said that by the year 2030, there'll be computers that can carry out the same number of functions as an actual human brain.",neutral
"That's so Janine, you-you-you know what, do you know we're doing right now?",joy
I asked him.,neutral
"Ah, uh, I owe you a long overdue apology. I never should have broken up with you because you were overweight.",neutral
"I just, I wanted to thank you for our uh, our little talk before.",neutral
You sound like a guy.,disgust
Focus.,neutral
No!,anger
"Oh, would you look at that Monica?",joy
"Oh, Im sorry. I didnt hear you over all the winning.",joy
Oh! You have a window!,surprise
"How about a hammer, or a small blade?",neutral
Oh!,surprise
"Oh! Well, you know what? It probably is.",neutral
Give it to me!,anger
Haha!,joy
"Well,fall out of it.",anger
"Because with seahorses its the male, they carry the babies.",neutral
Oh my God.Whats he gonna do now?,fear
What?!,surprise
"Well, are any of those people here?!",anger
But no: Chandler is in an accident and cant perform sexually and he would want you to take a lover to satisfy the needs that he can no longer fulfill.,neutral
"Yeah, I guess I could use that. I could say that your love sends me to the moon.",neutral
"Hey, thank you so much.",joy
Is that all?,neutral
"I should just go on to happier things, okay? Umm, why dont you tell about your lovely wedding?",sad
"Oh, Im sorry. You wanna bite?",surprise
Ugh.,disgust
"Joey, do you have a minute?",neutral
"Oh well, you're timing couldn't be better. I am putting out fires all over the place.",neutral
"Oh my God, it's so huge, but you just have to promise me that you cannot tell anyone.",surprise
Ha!,neutral
"Thats easy for you to say, you werent almost just killed.",anger
Thanks.,neutral
I know. They were mine.,neutral
Pathetic mess?,neutral
You're doin' this.,neutral
Hi. She said yes.,neutral
Youve sung Happy Birthday to 20 different women today!,surprise
You are no longer authorized to distribute birthday muffins.,neutral
Well yeah,neutral
"Okay, but if I got to turn on the charm tomorrow Im not wasting anymore of it over here with you guys.",neutral
Yknow what?,neutral
Fine!,anger
Are you sure?,surprise
"Yeah! It's fine, it's fine. Robbie's gonna be here for hours.",neutral
...Flame Boy.,neutral
Yeah!,joy
Can you just hold on for one minute?,neutral
The Celtics.,neutral
Which you just gave up really quickly.,neutral
Both of us?,surprise
Maybe. Does that scare ya?,neutral
"Yeah, I think I have some around here somewhere. Why?",neutral
"Oh, y-yeah, so, you-you love me!",surprise
"I, I dont know.",neutral
Well! Good night.  Im going upstairs.,neutral
"I know, theyre gonna be",joy
Not,neutral
"Hey, you guys! Hey, Ross, quick question for ya. Are you ready to party?",joy
Stop callin!!,anger
"What is the name of your roommate who is very, very sorry and would do anything",neutral
What are you talking about?,surprise
Oh God,surprise
"Oh my God, I remember now! We were playing chess!",surprise
Thats you Rachel!,anger
"Hey, how are you guys doing?",neutral
No Phoebe I am mad!,anger
"Oh great!  Wow! Yeah, its comfortable.",joy
What happened?,neutral
"See, didn't I tell you?! You're getting over Ross already!",joy
Shh.,neutral
Its Joey right?,neutral
"Uhh, do you mind sitting there. Im-Im saving this for my friend Ross.",neutral
Doctor? Wow! I didnt know he had a nickname.,surprise
"Only the people in the white coats sit over there,  and only the people in the blue blazers sit here.",neutral
"It-it-its no big deal, all right, Im-Im cool.",fear
"Thats when it occurred to me, the key to my success, the munchies. So I ah, started hitting the NYU dorms around midnight.",joy
They call me: 'Cookie Dude!',joy
"Well hey, who did these resumes for ya?",surprise
Score! Where are the disposable cameras?,joy
So you dont have the cameras?!,surprise
So We go eat.,neutral
"Youll wear that. Well be eating, and of course, youll be wearing that.",neutral
Thanks.,neutral
Enough!,anger
What?!,surprise
"Get in there man! Flirt back, mix it up!",joy
Really?!,surprise
"Sweety, what are you talking about?",surprise
Open it! Open it! Open it!,joy
Hey!,joy
"Yeah! And I got it on sale, too.",joy
"Hey, Joey. So did you hear about the new guy?",neutral
I know. I was sweeping yesterday. It coulda been me.,neutral
"Thats why I take such good care of my teeth now, y'know, its not about oral hygiene, I floss to save lives!",neutral
I think youve made such a nice home for her over the last nine months that she just doesnt want to leave.,neutral
"Actually, I think youre ready to go to the delivery room.",neutral
"Ten centimeters, youre about to become a mom.",neutral
What?,neutral
"It's from Rachel. She said that she loved the present, and she will see you when you get back.",neutral
How do you do that?,surprise
Sounds nice.,neutral
"'Fraid so. Brown hair, green eyes...",neutral
They-they have a liking problem with you.,sad
Oh. They don't.,surprise
Hello.,neutral
"Good, and hey! My treat.  But that's only because you're not eating anything, right?",joy
"Okay, well then how about a handshake?",neutral
Ahh!,surprise
And here we go,neutral
Okay.,neutral
Take my hand.,neutral
Cool!!,joy
"Oh yeah. If you ah, move your hamper, you see what color the tile used to be.  Yeah.",disgust
I cant leave it! You gouged a hole in my dingy floor.,anger
Hows that going?,neutral
Pheebs...,neutral
We,neutral
"No, no, trust, me, it's, it's, it's much better that I know.",neutral
"Ah, oh, hang on a second.  Come in, come in.  All right, so think about it, and call me back.",neutral
Not so much.,neutral
Come on man! You've been here all day!,anger
"I go see my doctor tomorrow, Ill ask her about this.",neutral
"My uncle dragged us there. But, it actually it turned out to be really interesting.",surprise
"Rachel, come on. Give us a chance.",neutral
"If we broke up, and I lost you...",fear
Yeah.,neutral
"Same as yesterday,  same as the day before.",neutral
Hey!,neutral
"Yes, you are so smart!",joy
Okay.,neutral
"Oh, I'm sorry. I forgot you had that whole Rachel thing.",surprise
I see. Nice sidestep on the do do thing by the way.,neutral
Hardest thing Ive ever done in my life.,neutral
You gotta go!,neutral
"Okay, dont worry. Youre ready.",neutral
Absolutely! Just fight all your natural instincts and youll be great.,neutral
"Yeah, Ross is great.",neutral
"But this other girl, well, she lives right uptown.",neutral
Pheebs! Hey Pheebs!,joy
"All right, well, we felt really bad about that so we decided we should all take a little trip together!",joy
"Yeah, all of us! All day!",joy
"Wait until uh, wait until the first time your baby grabs your finger.",joy
"You wanna, you wanna grab some coffee?",neutral
"Oh you did, there are twenty in here.",neutral
"This is such a great party! 35 years. Very impressive, do you guys have any pearls of wisdom?",joy
Were still on this side of the door.,neutral
Um-hmm.,neutral
"No, no, no, I wouldnt do you myself, I mean that would be weird.",disgust
Hey!,joy
"Yeah, the Knicks by 10. They suck.",neutral
Is it because that punk Ross wont marry you?!,anger
"Even if people are on it!""",anger
"""Oh my God, I love Ross! I hate Ross! I love Ross! I hate Ross!""",anger
Im so-so sorry about yesterday.,sad
I-Im really sorry.,sad
"And-and to be honest, I-I still have feelings for you.",joy
"Ross, wewe have to be strong. Okay, I-Im gonna go.  Can I? To remember you?",sad
"Y'know when girls sleep with guys with weird things on their body, they tell their friends about it.",neutral
Wow!,surprise
You agreed to take me in sickness and in health.,neutral
Bye.,neutral
"Youve have lipstick right here . Thats okay, its mine, we just kissed.",neutral
Power saw kinda got away from me there.,neutral
Yeah and well drop it off downstairs so that were not tempted.,neutral
"Mommas Little Bakery, Chicago, Illinois.",neutral
Ahh!,surprise
"Thats funny, yeah!",joy
Thats why its so funny.,neutral
...Now,anger
Shes still mad.,neutral
"Well, if you like you can feel Rachels and then feel mine to compare.",neutral
"Well, we called everyone in your phone book and a bunch of people came, but it took us so long to get you here that they-they had to leave.",neutral
"Well, on the bright side, now you won't have to see all these paleontologists with their shirts off.",neutral
... Phoebe...?,surprise
I tried to reach you at work. Theres....been a fire.,sad
"Well, we believe it originated here.  In the Aroma Room.",neutral
Hot dog?,neutral
Hey! Which ones my turkey burger?,neutral
Yknow I-I-I havent spoken to him in like ten years and he asks me for a favor!,surprise
"Good! Good, long time no see.",joy
Yeah!,joy
"All right, all right, you're right",sad
"Fire alarm?  Oh! Hi, officerfireman, can-can I help you?",surprise
"Okay do youOkay, do you have a search warrant? Because the last time I checked this was still America!",anger
"Can I use your phone?  Yeah, the number for a Sidney Marks, please.",neutral
"Yeah, is Sidney there?  Oh, this is?  Sidney's a woman.",surprise
Let me see that!,surprise
"Oh, I cant believe this!",surprise
...love you.,joy
Let's dry 'em again.,neutral
Still crying?,surprise
Okay.,neutral
"Hey, can you send somebody up and down 76 and check every rest stop, and, and also 93?",neutral
But if...,fear
"Yeah, well, youre wrong! Okay, youre wrong.",anger
Yeah!,joy
"Wh So If neither of you are married by the time youre 40, youre gonna marry Joey.",surprise
"Oh, seriously?",surprise
Oh yeah! We went to the Knicks game.,joy
Wo-women? You mean like old women?,disgust
"Thats great! Wow man, so Joey mustve really taught you some stuff huh?",surprise
What did you just say?,surprise
It went under the table.,neutral
Well thats it. Im done. Whew!  There come the meat sweats.,joy
"Well Joey, were allwere all very proud of you.",joy
"Yeah, you want some?",neutral
Do you realize I have a classroom full of students?,anger
