sentences,emotion
"Okay, all right dont judge me to much.",fear
"All right, Im gonna go steam my wedding dress okay? Who wants the responsibility of making sure nothing happens to it?",neutral
"They are not breaking up, look at them.",neutral
"Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel.",neutral
So what do you say? Can I be your girlfriend again?,neutral
"Yeah, I-I considered that. I just know it would make me happy.",neutral
"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",neutral
"Yes, and I know that youd say no if he asked you, but Im sorry; how great would you look walking down the aisle in this Donna Carin.",neutral
We have credited your account with five hundred dollars.,neutral
"No suds? Excuse me, hold on a second.  That's my friend's machine.",anger
"I know, but look at me: all tan.",joy
"All I could think of was yknow, ""Is he gonna kiss me? Is he gonna kiss me?""",joy
"Listen, can we watch cartoons on your television?",neutral
"Oh my God, I can't believe I have two-two children.",surprise
"Well, dont cha wanna?",neutral
"So anyway, Rachel, Im sorry you cant stay,  but the rest of us have a",sad
"Okay, so",neutral
"Don't get your hopes up guys, we only get to see her from the back or from the neck up.",sad
"Oh no, yeah no, that parts great!",joy
!,surprise
"Now I-I know what youre thinking, fun was fine for you like ten years ago yknow, but youre-youre not getting any younger.",neutral
Ezel? Ezel? Ezel?,surprise
I have.,sad
Theyre all tourists.,neutral
What?!,surprise
Are you kidding?,surprise
"I'm not saying that you shouldnt have a bag, I justit's just there are other bags that are a little less umm,  controversial.",neutral
"Everythings gonna be all right. Okay, Dick?",neutral
"Can I just say, I really admire what youre doing. Just raising her all alone.",neutral
: What are you doing?,neutral
"Im, Im sorry you didnt get to go to Spacecamp, and Im hoping that maybe somehow, this may make up for it.",sad
"I mean, this is unbelievable.",surprise
"Aw come on Joey, it's easy.",neutral
"Yeah, can you guys just throw him in the pool later?",neutral
"So, Im here, ready to play.",joy
"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",joy
"Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people.",fear
"Yeah, its  mine.",neutral
Danny! Hurry up! The bath is getting cold!,neutral
Oh!,surprise
Im gonna make it on my own!,anger
"We said it was only going to be two weeks, yknow?",neutral
"God, I feel so guilty about Ross.",sad
Hey!,joy
Do you have a plan?,neutral
But she just came up here!,surprise
Theres a reset button under the plastic cover.,neutral
She keeps lying to me!,anger
You dont say!,surprise
"So! I'm just an empty vase, huh?",surprise
Okay?,neutral
Huh?!,surprise
Im just kidding. Im getting married July 25,joy
"Doesn't matter, I'm never gonna get to meet her anyway.",sad
Oh damnit!,disgust
Die Hard,neutral
"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",neutral
"Oh sure, Cilantro Larry.",neutral
Its still there!,surprise
"Take whatever you want, just please dont hurt me.",fear
What are you looking at me for? I didn't know that.,surprise
"So it's kinda like, you're, you know.",neutral
"So you uh, want to do something tonight?",neutral
I think so too. And that little flap? Great for holding my lipstick.,joy
Thats so great for you guys!,joy
"You know what, where he hugs you and kinda rolls you away and... Oh... my....God.",disgust
Hey!,joy
What is it?,neutral
Theres nothing wrong with a woman enjoying a littleerotica.,neutral
Okay.,neutral
"So Okay, look-look umm, let's just go downstairs, we'll have some fun, and you will forget all about it.",neutral
"Well, y'know, a little of this, a little of that. Got myself a date tomorrow night.",neutral
Yes!,joy
Like the guy on the other side of you was Smelly von Brownshirt.,neutral
Good.,anger
Do we have any... Do we have any thoughts here?,neutral
Yeah,neutral
"Pizza, heh, its not like I never had that before...ba dum bum cheshhh.",neutral
Okay.,neutral
Great.,joy
"Y'know, I sensed that I should stop. So we're okay?",neutral
"Listen, you know how uh, when youre wearing pants and you lean forward I check out your underwear?",neutral
"I dont have time to convince you because hes only here for four hours, and Im gonna go see him!",anger
"Im not saying it has to be right now, but Im starting to think that we can handle it.",neutral
"Oh thats not important. The point is, I reallyI think everythings gonna be okay.",neutral
Pizza!! We like Pizza!! Get out!!!,anger
A date?!,surprise
"Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married.",disgust
Ow-ow-ow-ow! Oh my God!!!,surprise
"All right, ten centimeters, here we go.",neutral
How ya doin?,neutral
"Yeah, I guess so.",neutral
I dont care.,neutral
"Oh, shes gonna love that!",joy
Son of a bitch!,anger
Relax. Its just Issacs D.J.-ing at the Philly. You should come.,neutral
"Oh sure, go with the sissy.",disgust
"Hey, Joey, what would you do if you were omnipotent?",neutral
Okay.,neutral
You idiot!!,anger
This is the worst Christmas ever.,sad
Come in.,neutral
Im-Im Ross by the way.,neutral
Really?,surprise
Can't wait.,neutral
It's not.,neutral
"Okay, so what you used to have with Rachel, is what Ive got with Alice.",joy
Will you call him?,neutral
Something wrong?,neutral
"Uh, youve had a lot of sex right?",neutral
"Look, I  Look, Im having a great time with you and I just dont want us to move to fast or put to much pressure on us.",fear
How did it go?,neutral
"Well, you could wait til I go to the dentist, maybe",neutral
"Joey, where are the",neutral
My God! What did you order?!,surprise
Okay.,neutral
Thats my job!,anger
Its,neutral
"Well, if the magician can open my beer with his but cheeks, then all right.",neutral
"Yes. Yes, he says Im damaged goods.",sad
"Hi, is uh, is Carol here?",neutral
"I tired attacking two women, did not work.",neutral
"Oh uh, I had trouble remembering everyones name, so I-I kinda came up with nicknames.",neutral
I'm okay. I gotta go down to the police station and look at mug shots.,sad
Hi.,neutral
"Oh, thats okay. By the way, I was just checking the shower massager.",neutral
Bye.,neutral
Its my turn!,anger
Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,disgust
!,neutral
"Yes, if the foxhole was lined with sandwiches.",neutral
"I got a big date coming up, do you know a good restaurant?",neutral
"Well, my apartment isnt there anymore, because I drank it.",neutral
"Well, I-I want to give her another chance, yknow?",neutral
Why did I have to start working out again?,disgust
"Okay, now will you guys get out of here? I want this is to be a surprise and shes gonna know.",neutral
The ride broke down.,neutral
I have to get back to,neutral
Yeah! C'mon!,joy
"This way I'm just y'know, the exotic, generous stranger.",joy
"Yeah, sure Mr. Zelner, for you anythingminute. Okay. Fine.  Abort the plan, abort the plan.",neutral
Hey lady! I don't care how much you want it! Okay?! I am,disgust
You do attract some stinkers.,sad
No!,anger
I did not mean to touch thatI mean,fear
"Well, I-I said yes.",fear
After she gave me that big speech?!,surprise
"Yeah, sure, thatd be great.",neutral
Would you look at this dump? He hated us. This is his final revenge!,disgust
"All right, this has got to stop!",anger
Listen to the plinky-plunky music.,neutral
Fine. Youll-youll watch it on video when we get back.,neutral
Thats what Monica said.,neutral
One!  No ten! You said ten! You cant take that back!,anger
"Oh right, right.",neutral
Hey! Ross!,joy
Oh my God! This is a six-hour pill!  Thats it! Im out of the woods! Ohh! What a relief!,joy
Oh thats terrible. Im-Im really sorry.,sad
I just got this really weird message from Ross. He said turn on,neutral
"Oh, Im so sorry.",sad
"You bought your sheets at a flea market? Ross come on, you gotta loosen the purse strings a little.",disgust
Or Joseph.,neutral
"We got the grant. Three years, all expenses paid.",joy
"Im sorry, I do that.",sad
Yeah.,neutral
So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.,neutral
Well why dont you use your key?,neutral
"Ah,",neutral
"Thank you, Joey.",neutral
No way!,surprise
"Anyway, I figured after work I'd go pick up a bottle of wine, go over there and, uh, try to woo her.",joy
"Oh! Some guy. Some guy. 'Hey Jill, I saw you with some guy last night. Yes, he was",joy
Ill see you later.,neutral
Hi.,neutral
Yeah?,neutral
"Well, Im gonna fill in for him as food critic for the Chelsea Reporter.",joy
"Wait, was this a-a small mediterranean guy with curiously intelligent good looks?",surprise
"Joey, we have something to tell you.",neutral
Ah-ha! Too cocky!,joy
Right?,neutral
Yeah. We-we had sex and then we fell asleep.,neutral
Ahh!,surprise
Of course!,neutral
"Oh no-no, I cant do that.",fear
"Okay, thank you.",neutral
Oh my God! Thats Pete! But why is Bill huggin Pete?,surprise
"Chandler, theres a guy right over there.",neutral
"Hi, honey.",neutral
It's breast milk.,neutral
Hey.,neutral
"Hey, Pheebs!",joy
"Anyway, I should go. Okay, bye.",neutral
"Oh my God, how did you do that?",surprise
"Yeah, cheerie-o!",joy
"Yeah I know, guess who beeped him?",neutral
Were beginning to see a lot of layering of sheer fabrics and colours. For instance a sheer navy blouse over a pink....,neutral
Hey!,surprise
That kid really kicked me hard on the plane.,anger
I believe it.,neutral
Hey.,neutral
"Oh, Ill get it.",neutral
I was thinking more like a hundred.,neutral
"Basically he told me to get over myself and just do it, ya know.",neutral
Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,fear
"What song was that, Pheebs?",neutral
Oh just great.,neutral
Phoebe just found out about Monica and Chandler.,neutral
"Ok, yeah, ok.  Oh, OK.",neutral
"Okay, quick and painful.",neutral
All in good time my love.,neutral
"I knew it, wow!!",surprise
"Hey, Mon, I was just doing the dishes!",neutral
"Oh, wait a second! I didnt say I wasnt free!",surprise
Ill be waiting.,neutral
Yes thats right.,neutral
I guess so.,neutral
Well obviously only one of us can keep dating her.,neutral
The work is starting to pile up.,neutral
"Ahh, Id throw another thousand on that.",neutral
What are you doing? We're going to a hospital.,surprise
Why?  Seriously I did not understand a word that    you said.,surprise
Chelsea.,neutral
Theres someone here who can explain this better than I can.,neutral
My God! Is this a gym card?,surprise
No that could kill her.,fear
Youre a mean old woman.,anger
Hey!,surprise
I talk in my sleep.,neutral
Really?,surprise
What?! Wait-wait-wait! The handsome man was about to enter!!,surprise
Its not that bad.,neutral
"No you guys, I am not getting in a car with him, youll have to think of something else.",anger
Thats what I do now.,neutral
"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",anger
No more J-man and Channies!,sad
"It's a known fact that women love babies, all right?",neutral
"Okay well then, Ill fire him today and you go out with him for another week.",neutral
"All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",neutral
Hey! How long until Petes fight?,neutral
"Oh, okay that explains it.",neutral
Thanks a lot.,joy
"All right, let's try one.",neutral
You know the song! Sing along!,joy
Its like the end of an era!,sad
Phoebe!,anger
Really?,surprise
How does she do that?,surprise
Hi.,neutral
Were not even shootin them anymore?!!,surprise
I wasnt gonna walk all the way back down here with one shoe!,neutral
Hello.,neutral
"Oh, honey, the earrings",neutral
Does it have to do with Joey?,neutral
Fine.,neutral
I think I'm gonna take-off.,neutral
"She says as time goes on, he's gonna start getting agressive and violent.",sad
You know what else? He's unbelievable in bed.,joy
"Richard's living room, drinking wine.",joy
Yeah?,neutral
"Thanks. Hey, listen, would you like to go to a movie sometime or something?",neutral
Yeah.,neutral
"I did, but that was really fun.",joy
"I know, it was amazing! I mean, we totally nailed it, it was beautiful.",joy
Id really prefer a mountain bike.,neutral
"The basket is totally empty! My God, the neighbors ate all the candy!",surprise
But you-you said black. Why would he want his blue blazer black?,neutral
I think it just fell off.,neutral
Yes. Yes. Just here  and there .,neutral
I'm outta here.,disgust
I dont want to lose you!,fear
"That was Alice's mom, she said she left five hours ago. She should be here by now!",fear
"Oh, DAMN IT!",anger
Right-right up here.,neutral
Oh yknow what?,neutral
Yeah!,joy
Janice I didnt even know you were pregnant! Whos the unwitting human whos essence youve stolen?,surprise
"Anyway, it wasnt the robot, it was the guy who controls him.",neutral
Hey!,joy
What?,neutral
Its not fair Ross we got here first!,anger
Im sorry. Im so sorry.,sad
"Wow. Oh, I am really flattered, but I just I dont feel that way about you.",surprise
"Oh you know uh Kash, really liked you the other day. He said he thought you were charming.",neutral
"Ahh, Gepeto, $5,000 dollars? Are you insane?",surprise
Ooh! How about Agamemnon?,neutral
Come on!,anger
Sure.,neutral
Me too.,neutral
Loved your Stevie Wonder last night.,joy
"Ok, so now we need, um sage branches and the sacramental wine.",neutral
"Yes, second in two years. Third overall.",neutral
I don't have a page.,neutral
"Whoa, maybe I was!",surprise
"Now you do that, youre on TV.",neutral
Youre welcome.,neutral
"Okay, you guys. You guys I think I know whats going on here. Okay, you guys",neutral
"There's a beautiful woman at eight, nine, ten o'clock!",joy
"If anyone asks, well just say Ben addressed them.  Oh! So you invited Rachel then?",surprise
You still haven’t told Rachel you weren’t really  proposing?,surprise
Of course I do! And Im gonna give it back to you as soon as theyre done with it at the key shining place.,neutral
How did this happen?,neutral
"Uh, yeah, if you want too.",neutral
"Hey, its been like three weeks!",anger
"Yeah, I-I think I suggested that.",neutral
Well of course that is what Im here for!,joy
"Oh, you like it? You wanna know where I got it?",joy
I'm not your brother.,neutral
Steady.,neutral
"Yeah. Either that, or you just turned him on and sent him off to a stripper.",neutral
Jan-Janice!,surprise
Umm?,neutral
"Yes! Way to go, man!  Still got the egg, huh?",joy
About what?,neutral
"Too London? No-no, Rome? Vienna? Ooh-ooh, Barcelona?",joy
"Look, this is my home and I want to be able to come and go whenever I want!",anger
"Okay, uh well, let's try one. Whenever you guys are ready.",neutral
"Umm, I gotta go to the store; I told him that I would buy him some more tissues.",neutral
Oh really? Then how come no one here is wearing them?,neutral
Then how come it is?,sad
Of course! Only an idiot would wear this stuff if you didnt have the car! Right?,anger
Bye.  What a manipulative bitch.,disgust
"Hey, both you guys should be up there with me.",neutral
Hi!,joy
Men are here.,neutral
You didnt just break up.,neutral
Hey!,joy
You are beautiful.,joy
"I used to think of you as somebody that would never, ever hurt me, ever.",sad
"Okay, I'll stop.",neutral
"Well, we dont want that.",neutral
Mr. Bigot. He tells the most,neutral
"But, we pick again! We pick again!",joy
These-these are beads of joy.,joy
Easy.,neutral
Paris?,neutral
Hey!,joy
I might've said that.  Why is that funny?,neutral
"Yeah, I understand.",neutral
Can you believe what a jerk Ross was being?,anger
"Ooh, y'know, they-they had some with fringe all down the sides.",joy
I gotta side with Chandler on this one.,neutral
I just wanna clarify this: are you outing Mr. Peanut?,neutral
"Ya see, its just, see I was a regular on a soap opera yknow?",neutral
Fine ... mediocre porn,neutral
Quarter.,neutral
Ill be fun.,neutral
You know he's gay?,neutral
Lift!! And slide!,joy
"Yeah. I'm thinking, if we put our heads together, between the two of us, we can break them up.",neutral
"Oh my God! So was she! Oh, Ive got-Ive got goose bumps.",surprise
You can't have it.,anger
So why cant the three of us go out together?,neutral
I guess I'll get washed up then. Watch that sunrise.,neutral
What sex?,surprise
Ive been waiting for this for months!,joy
"Come on, pick up, pick up!",fear
"Ok, when you walk in the museum, take the right, that's the antiquities    wing.",neutral
"Joey, why dont you put them in the lost and found?",neutral
Oh... Milwaukee.,neutral
"It have a fear of heights, you go to the top of the building!",fear
"That was a test. Good response. All right, full name.",neutral
And is this in case the house sneezes?,surprise
Will the stable boy never get the princess??,sad
"All right look, you're going to have to go there yourself now, okay, make a few surprise visits.",neutral
You had no right to tell me you ever had feelings for me.,anger
"Umm, we could, we could have a threesome.",neutral
Why?,surprise
We need the stuff.,neutral
Okay.,neutral
"All right that's, that's it!! Get off her!",anger
Oh! Its you.  Hi.,surprise
Yknow?,neutral
"No! Steady as a rock! Now, are you with me.",neutral
"Hey, buddy.",neutral
I wanna see whats in your hand. I wanna see the trash.,disgust
Yeah!,joy
"Three is, ""Im lost and I cant find food.""",neutral
"Okay, I'm not getting this!",anger
"With a chick-chick here, and a chick-chick there.",joy
I can show you an ID if you want?,neutral
I found this place that makes the greatest mozzarella sticks and jalepino poppers .,joy
Oh.,neutral
Right. Good night.,neutral
What the heck is that?,surprise
Are you okay?,neutral
"Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?",neutral
"Oh Rachel, I know the best coffee house and its sooo close.",neutral
"Oh. Oh, its beautiful. I see it now.",joy
"No, just knowing you're gonna be there is enough.",neutral
"Okay. So well Ill umm,  Ill have her home by midnight.",neutral
"I write the specials on the specials board, and, uh... and I, uh...",neutral
Which proves that I never lie.,neutral
I'm sorry.,sad
Youll be perfect for this! Thats already your name!,joy
Yes?,neutral
I totally forgot about tonight and the fact that were supposed to,neutral
Nice car!,joy
"Okay, this is what Im talking about, this. I-I need to live in a land where people can spill.",neutral
This bicep?,surprise
What?!,surprise
"Okay, well I do know you.",neutral
Really? Are you sure?,surprise
"Ooh, Ill play! Ill play!",joy
"He's in! Oh, did you hear that, Marcel? San Diego. San Diego!",joy
That's so sweet.,joy
Thank you so much for coming back over.,joy
"You should ah, you should just leave it.",neutral
Its stillIts got a tail! Get it out of here! Get it out of here!!,fear
What?! Excuse me!,surprise
"Stop with the broom, we're not making noise.",neutral
Why?,surprise
I cant believe this. Do you think that your parents could help pay for it?,surprise
"I-I cant believe Jills gone.  I cant help it, I opened a gate.",sad
Here justtake this.,neutral
Never had that dream.,neutral
Have you seen Chandler?!,neutral
"Hey-hey-hey-ho-ho, I got this one.",joy
What've you been up to?,neutral
"Yes, on a scale from 1 to 10, 10 being the dumbest a person can look, you are definitely 19.",disgust
"Well, actually, you only got to sing 'Memo-'.",neutral
"Don't make me do this again, I don't like my voice like this.",anger
Your friends are outta here pal.,anger
"Ok, um,  we haven't known each other for that long a time, and, um, there are three things that you should know about me.",neutral
"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",neutral
"Ooh, steer clear of you.",surprise
Makes me wanna puke!,disgust
Sweetie thats it.,joy
What picture?!,surprise
All right.,neutral
"Ooohh, to a Porsche!",surprise
That's right.,neutral
"Hey Ross! Listen, do you want to go see that new Imax movie on tide pools?",joy
"Oh, come on! Rach, it's-it's not that bad.",neutral
You see what men do! Dont tell me men are not nice!  This is men!!,anger
"Yeah but, Mischa is so interested in you, that Sergei and I havent been able to say two words to each other.",anger
"Well, oh, Im sorry your car broke down Pheebs, but Im a little too busy with some of my real friends right now, but please call to let me know you got home safely okay?",anger
So did I. I'm really glad Monica asked us out.,joy
I dont need you or anybody else!,anger
I do?,neutral
No-no.,neutral
"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",neutral
And people will think you own a Porsche because youre wearing the clothes?,surprise
"I mean, youre my favorite guy in the whole world.",neutral
"Yes, this Russell, Rosss divorce lawyer, just tell him that since I havent heard from him, I assume hes decided to give the marriage a try.",neutral
You're taking the word of a guy who has night vision goggles?,surprise
Oh my God!,surprise
"Oh, this is so good  you have got to try it.",joy
Great!,joy
"Well, were starving, why dont we all go get something to eat?",neutral
You would've liked it.,sad
Oh.,neutral
Can I do it to you?,neutral
A two and a five.,neutral
"All right, Julie.",neutral
"You wouldn't return my calls, you sent back my letters....",sad
The fuzzy little mints at the bottom of her purse.,neutral
What are they doing out here? The coasts all the way over there.,surprise
What?!,surprise
"Uh, may I help you?",neutral
Sure! That would be nice.,joy
"No-no-no, I think Im gonna see how things go with Kathy. Shes pretty cool.",neutral
"So, eight days late huh?",surprise
Oh. Oh I just cannot believe Clark stood me up!,anger
Youre disturbing my oboe practice.,anger
"No, I did, but tell me again, because its so romantic.",neutral
"Oh, of course!",joy
"Well, I mean what about friends of your grandmothers? Wouldnt they have the recipe?",neutral
"Im sorry, Im sorry, Im sorry.",sad
"I want you to know, it wasn't me who turned you in.",neutral
No. Why?,neutral
"Yknow, we dont have to imagine.",neutral
"Umm, listen there's something I think you should know.",neutral
Last night! I just felt it and I went into Joeys room and he was sleeping,joy
"Okay, but the moneys good, plus you get to stare at Rachel as much as you want.",neutral
"Okay, Pheebs: Right hand blue. Good.",neutral
"All-all right, well make sure you tell him that Joey Tribbiani stopped by to drop off all of these clothes.",neutral
Just take him to like a ball game or something.,neutral
Im not gonna tell you! Youre the bad man who broke Sarahs leg.,anger
Check it out.  How much of a man am I?!,joy
Wow!,surprise
Thank you for calling attention to our error.,neutral
Theres gravy?,surprise
"Okay, okay, okay.  Ill get the bagels.",neutral
Well of,neutral
"Yeah, uh-huh.",neutral
"Now, do you have any idea what you just said?",neutral
"You should, you should ask Rachel to help.",neutral
You're not... gone?,surprise
Not now! These are my Thanksgiving pants!,joy
"Let's get started. Five, six, a-five six seven eight...",neutral
Okay. Does it have to do with Ross and Rachel?,neutral
I mean I think it's great!,joy
Whats fish hooking?,surprise
GIVE ME MY PUCK!!,anger
Joey!,surprise
All right.,neutral
Ive been talking to you for five minutes now about killing myself and no ones even looked up from their desk.,sad
What are you guys doing later?,neutral
Stupid!,anger
"Well, goodbye Chandler. I had a great blackout.  See ya.",neutral
"I just came over to drop offnothing. So that weekend kinda sucked, huh?",neutral
And this is Rachel.,neutral
Depends on what you mean by we.,neutral
Hi honey.,neutral
"Maybe!  Well! Wellso-so uh, what kind of music does Numb NutsOh forget it! I cant!",anger
You apologize to the tree right now or I am calling for backup.   Backup! Backup!!,anger
"Yeah, I have to tell Ross that I love him.",neutral
"Hey, Monica, wow youve been in the bathroom for like a half-hour.",surprise
"Folks, has this ever happened to you.",neutral
"That's not the hard part honey! The hard part is what comes    next, I mean aren't you worried about the results?",fear
Do I know you?,surprise
About a half an hour.,neutral
Oh wow thats a great idea! And,joy
"Oh, that would be Monica.",neutral
It isn't.,neutral
You can't be a lawyer. You're eight.,surprise
"Oh, uh, can it wait a second Joey? I have to tell my parents something. No it cant? Okay.",neutral
Whoa-whoa!,surprise
Would you stop?,anger
Oh! What what what! ...Hi.,surprise
I already fed her.,neutral
Eh?,neutral
A four and a nine.,neutral
Oh my God.,surprise
I know!,surprise
Oh!  Oh by the way?,neutral
Okay.,neutral
More tea?,neutral
"Ross, thank God.",joy
"Yeah, the phone was facing the other way.  And that goes back up there.",neutral
"Im telling you Rachel, listen to Janice. They all say theyre gonna be there until they start their real family.",neutral
"So, you wanna get a hamburger or something?",neutral
"Oh, really, let me see, let me see.",joy
"Right, oh yeah.",neutral
"Yeah, or, or, or, Mississ-Pete.",neutral
"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",joy
Its Chandlers way of pretending he didnt take mime.,neutral
"Ben, you ready?",neutral
"Oh,  that was the blind date that I told you about, she called and switched it to today.",neutral
"I-I am so sorry, Ill go.",sad
Is there anything we can do for you?,neutral
Ask again later.,neutral
Oh!,surprise
"Rach, are you really gonna let him do this?",surprise
"Well, he didn't tell me.",neutral
What are you writing?,neutral
"Oh yeah, really? Is it Ross? Yeah? Okay, well let me make this a just a little bit easier for you.",anger
"I mean, what the hell is that thing?",disgust
Oke-dokey.,neutral
"Yes, that is cool. Because I have models here y'know......never.",neutral
Oh my God! Chandler just left though!,surprise
Check this out.,neutral
"That was supposed to be a good thing, I forget why.",neutral
"Hey, I can be smooth.",neutral
"God, you have to tell me what happens tomorrow!",joy
"Oh uh, hey Pheebs. Uh y’know what? I’ll-I’ll come  back later.",neutral
I know!,fear
"So, what do you think?",neutral
Nothing at all.,neutral
"Does he, uh, fight with other animals?",neutral
"Can-can I get your autograph, Im your biggest fan.",joy
"Im sorry, who are you?",surprise
Oh shoot! I work Monday nights.,sad
Yeah.,neutral
"Okay, its not, its not.",neutral
"Hey, this is so unfair!",anger
When did that happen to you?!,surprise
"Yes, but you cannot tell anyone! No one knows!",joy
Not if you were here.,neutral
"Yeah, yeah.",neutral
"Perhaps. Now Im curious, at what point during those girlish screams would you have begun to",neutral
"Whoa, whoa, whoa! Slow down, you go",surprise
"Okay, how about Sunday?",neutral
"Okay, I guess we can lose to junior high girls some other time.",neutral
"What? Guys, I'm not.",surprise
"God, he's good.",joy
"So, see ya on Saturday.",neutral
Sure!,joy
"No, it’s worse than that.",disgust
Here you go.,neutral
"That, that is funny... .... and Rachel keeps touching him.",neutral
Fabulous.,joy
Careful of the angle.,neutral
Ok.  Ok. Having a phone has finally paid off.,joy
Hi!,joy
Wait!,surprise
"Oh, George, baby, drop the towel!",joy
Now dont worry! Everythings gonna be okay.,neutral
"Yeah, we got him back. Everythings fine.",neutral
"Uh, Kristen Riggs, this is Carol Willick.",neutral
"Yeah? Listen closely, Devon has got a weak ankle.",neutral
