sentences,emotion
"Hey, theres uh, some people outside, askin about candy.",neutral
No?,surprise
So apparently we just dont pay for food anymore.  Do you see what I see?,neutral
I,neutral
"Y'know, hey! Youre the one who ended it, remember?",anger
"You know what honey, you go ahead, well call her an alternate.",neutral
You can do it!,joy
Yknow what? I am,neutral
Yeah.,neutral
"Well, I'm totally over it Chandler. Friends forever! Don't come out here!",anger
": Toby... Oh, for God's sake, I don't know what she's talking about!",surprise
We use it!!,joy
"All right, now, I'm going to get back to my bucket.",neutral
"Well, I like that idea.",joy
"Here you go, maybe this'll cheer you up.",joy
What the hell are you cooking!,surprise
What do you have against the beautiful guest room?,anger
"You know how much I love listening to your music, you know,    but...",neutral
"I'm going,  and I'm gone.",neutral
Ohh thats so sweet!,joy
I am.,neutral
Especially Ross!,joy
Okay. I love you so much.,joy
All right. All right.,neutral
"What do you think of the Abbey, Chandler?",neutral
"You're independent, and you always have been!",neutral
"It's, all good! Okay bye-bye Mon!  She's-she's gonna kill me.",fear
"Yes, I realize that",neutral
"Yeah me too, all night.",neutral
"Oh, I cant watch this.",fear
You think?,surprise
"But, it seems to me it's pretty much like anything else, you know, face your fear.",neutral
But...,neutral
"Ooh, remember the time I uh, I pinned you down and tickled you til you cried?",joy
And how none of it matters when the people really love each other.,neutral
"No-no, stay right there.  Gettin closer.",neutral
"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",neutral
"Yknow, I only know of two surefire ways to shut a man up. And one of them is sex.",neutral
Hi.,neutral
Okay. (Goes over and fluffs up the pillows on the couch.,neutral
Really?!,surprise
Why do you do it?,neutral
"Okay, Elizabeth Hurely....",joy
Dr. Geller!,joy
Speech! Come on Monica!,joy
Why does this keep happening to me?,anger
Yeah!,joy
What?,surprise
Wow! This place is incredible!  Stings penthat he gave to Phoebe.  Come on! Secret passageway!,joy
"Ive kinda of had this ah, this crush on you.",fear
"Yeah, we are definitely on Route 27.",neutral
Humaaan spleeeeen.,neutral
Hmm.,neutral
Ross.,neutral
But we should take it.,neutral
"Well, yeah, yknow how Ross and I were on again, off again, on again, off again?",sad
Me neither! We have to get in!,surprise
Thats easy! You just have to think of him as a-as a jar of pickles that wont open.,neutral
"Oh hi, Mrs. Loreo, is Jennifer there?",surprise
"Mona?  Okay, if I were a salmon shirt, where would I be?",neutral
"Okay, here comes another camera.",neutral
HowHow small are your feet?,neutral
Thats okay.,neutral
"Look Julio, someone left their book here.",surprise
Have you felt Rachels cervix Ross?,neutral
I dont know.,neutral
"Wayne, Chandler.",neutral
Since then?!,surprise
Hey!,neutral
"Oh, that is so not true.",neutral
I knew.,neutral
"All right Pheebs, stick out your plate!",neutral
Ohh! Its so nice to meet you.  Hello.,joy
"Pheebs, this guy has been obsessed with your sister, for God knows how long, okay, you don't just give up something like that.",disgust
No!,anger
"I mean, well, he might be a little late, but-but, hell be there.",neutral
"Oh yeah, sure, that too.",neutral
"No, you kidding? The guy's a freak..",disgust
Move it! Move it! Move it!! Hey!!! Im the teacher!!,anger
Okay.,neutral
Oh my.,surprise
Water rules!,joy
"And uh, and David over there, I heard he doesnt wear a cup.",neutral
Like a,neutral
Its yours!,neutral
Oh no! Where to?  Too Paris?,surprise
"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",neutral
"Oh, hi. Its Mark.",neutral
"Hey, uh, you can ignore that.",neutral
Why are- why are you so tanned?,surprise
Remember when we went to Central Park and rented boats?.. That was fun.,joy
"My marriage, I think my marriage is um, is kinda over.",sad
"Why, how much is that?",neutral
I know.,neutral
Are all the questions this personal?,surprise
"Youre right, thanks for keeping me honest dad.",neutral
Philadelphia.,neutral
Why?!,surprise
Okay.,neutral
"Oh, what is wrong with me lately?",sad
Ok.,neutral
"Stunning entertainment center. Fine,  fine Italian craftsmanship.",neutral
"Oh, heres a great one.",joy
"Hey, what do you want to drink?",neutral
"Whoa, store will be open tomorrow!",surprise
Im sorry daddy.,sad
"I may play the fool at times, but Im a little more than a pretty blond girl with an ass that wont quit.",anger
I don't know.,neutral
"Umm, some people eat stuff off one another.",neutral
All right.,disgust
Definitely!,joy
Okay.,neutral
I can.,neutral
"Hey, tell ya what.",neutral
And if you bring in one woman and she has her baby before me Im going to sue you!,anger
"Phoebe, Sandras mad at you too. It-it doesnt bother you?",surprise
Hey!,joy
"All right, that Ill retract.",neutral
So what are you saying; I should run him under hot water and bang his head against a table?,surprise
"Yeah, well, dont Aww Pheebs, that sucks! me yet.",sad
"Okay, I had to put on lotion!",neutral
Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time.,joy
Good for you Pheebs!,joy
He took my snack!,anger
Hey Pheebs!,joy
Great!,joy
"Oh, I should go, too.",neutral
No.,sad
"Oh, that'd be great!",joy
Oh.,neutral
"Yeah, we talked and Monica made me see that I over reacted a little bit and some things in life are more important.",neutral
I work in a cubicle surrounded by people.,neutral
Really?!,surprise
"Good for you! And hey, I thought your paper on punctuated equilibrium    in the Devonian era was top notch!",joy
Sure.,neutral
"Shes still in there enjoying her fake party and uh, its too late to do any of the things I had planned, so",neutral
"Hey Gunther, these yours?",neutral
And I-I realize that the competition is fierce butI'm sorry.,neutral
Okay well thats good to know.,sad
Hi.,neutral
"Yeah, its for our catering business!",joy
You can not play bagpipes at the wedding!!,anger
"Ross, where did you get this?!",surprise
"Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.",neutral
"No, the quiet down thing!",anger
"Look look! He's doing it again, the guy with the telescope!",surprise
No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.,surprise
You don't have to explain.,neutral
"Yknow, me and him do stuff all the time without you and you dont get all upset.",neutral
'....,neutral
You were with Julie?,neutral
"All right, how about the ladybugs?",neutral
What?,surprise
"You went to one where you were popular, and you got to ride off Chips motorcycle, and wear his letterman jacket.",neutral
"Ohh, how is he?",surprise
Now that is funny.,neutral
Waxine!!,surprise
What?!,neutral
"Yeah okay, I was just talking to the guys. Just look at them I mean, is it okay if they come visit?",neutral
"Oh my gosh, Joshua!",surprise
Good job Joe! Well done! Top notch!,joy
"It's awful I know, I mean, I feel terrible but I have to do this if I want my marriage to work.",sad
What?!,surprise
Thank God.,joy
The caterer rang and said it was going to be Chicken Kiev instead of Chicken Tarragon.,neutral
Its really classy!,joy
Were just celebrating that Joey got his health insurance back.,joy
"Oh, maybe that's it.",neutral
"Um, um, Rachel can we talk for a sec?",neutral
"Ok, who wants to hear something ironic?",neutral
"Oh, Nancy Thompson from Phoebes old massage place is getting fired.",neutral
Check out the ring.,joy
Well we left ours in Monicas bedroom.,neutral
Well?,surprise
"No-no, they just had a big blowout over what to do with my room.",neutral
"Look, it's not that big of a deal, so Monica and Chandler are doing it.",neutral
"Hey Ma. Listen, I made the appointment with Dr. Bazida, and... Excuse me?  Did you know this isn't Ma?",surprise
Oh Phoebe!,joy
What?,fear
"I dont know what it is, I just cant take a good picture.",sad
She broke my arm.,anger
Great! How about you wanted to go the Italian place down on Bleaker Street right?,joy
Evidently they do.,neutral
"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",neutral
"Umm, do you know each others hometowns?",neutral
Shes not crazy is she?,surprise
What?!,surprise
No! I came here to tell you something else.  I came here  to tell you I still love you.,joy
"Hello! I'm in the front seat, okay? I'm Gary's partner!",neutral
Hi.,neutral
"I know. I just wish that once, I'd bring a guy home that they actually liked.",sad
What am I gonna do?!,fear
Why? Cause otherwise youd go for it?,neutral
Hey Ross! I brought reinforcements.,joy
Okay.,neutral
"Oh-oh yeah, you-you came up to me and asked if I could do you a favor, and my Uncle Murray came up to you and handed you a check.",neutral
Thats weird.,surprise
And then whoever does gets the phone.,neutral
"Uhh, well Ive got an audition down the street and I spilled sauce all over the front of my shirt.  You got an extra one?",neutral
"Pete, can I get you something else?",neutral
"Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening.",neutral
"Hey, did I do these neat enough?",neutral
Not interested in that.,neutral
"Nope! Because Im not your boyfriend.  Hey Pheebs, how did it go?",neutral
I called a cab; she just left.,neutral
and Phoebe picks up a wooden baseball bat and starts to swing as Chandler and Monica enter.),neutral
"Hi, um, I'm account number 7143457.",neutral
Yeah. I really do.,neutral
"No, I mean tonight, in the building. Suddenly. Into our lives.",neutral
"Oh, I'm sorry, oh, I just, I thought we could have them whipped and then add some peas and onions.",sad
Look were gonna have to set a spending limit on the date.,neutral
"You know, Barracuda was the first song I learned to play on the keyboard.",neutral
"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!",surprise
"Oh, hey guys!",joy
"Okay, well-well gaze into our future and well think about our marriage and the days to come.",joy
Oh-oh!! One hand on the sheet Joe!,surprise
"If you tell me, Ill tell you what Phoebe said.",neutral
Nice! One and a half carat easy.,joy
"Oh, I am, my side still hurts from when you crashed into me yesterday.",neutral
Wow! It looks like the Easter Bunnys funeral in here.,surprise
"I just cant decide who she looks more alike, you or Rachel?",neutral
Am I too late?!,neutral
"Well, Chandler and I are in a bar",neutral
Hi.,neutral
We dont have to come up with this now.,neutral
Ow! Ow! Contraction.  Ow-ow! Ow-ow!,surprise
Its you. This is yours.,neutral
"All right, congratulations you lucky bastard!",joy
No way are you cool enough to pull of Clint.,disgust
I'll help you.,neutral
See? See? It was because you were looking fat pervert!,anger
Why didnt I see that!,surprise
Good!,neutral
"Hey, yknow I was thinking, what are the odds like if-if, if you stuff like 200 of them in there?",neutral
"Youre loyal, youre honest, and you have integrity!",joy
Hey!,anger
"No, Im getting back down cause she lives in Poughkeepsie.",neutral
"You said, you wanna come in for some lemonade?",neutral
"Okay, good bye!",anger
"Um-hmm, five actually.",neutral
"All right, all right, all right.",neutral
That really was some of your best work.,joy
Hey.,neutral
"But no, because a doctor wont be able to help him, its just gonna yknow naturally pass through his system in like seven years.",neutral
You did! Oh.... I always figured you just thought I was Monica's geeky older brother.,surprise
Do it do it do it!,joy
"Hey, where are Monica and Rachel anyway?",neutral
"Either you're seeing somebody behind my back, which would make you the biggest jerk on the planet.",disgust
"Oh, yeah. Ok, thank you.",neutral
"Nothing, hes just really believes in that.",neutral
"No-no, wait!",neutral
"Well, they go into the chipper.",neutral
Here I am.,neutral
"Well, I was going to, but after I talked to you, I talked to Joey.",neutral
Hes,neutral
OH.MY.GAWD!!!,surprise
What are you doing tonight?,neutral
...He's in.,neutral
"A lot of things happened on that trip that we should never,  ever talk about.",neutral
"Alright, you did it! Do we have any fruit?",joy
And itll be cool to see it again! Yeah!,joy
"I mean really, think about it.",neutral
Drum roll.,neutral
"Oh, honey, dont worry. She's gonna make it on time.",neutral
"And hell bring you some cold soda, if want you need him for is that youre really hot.",neutral
"Hi, I'm Ben. I'm hospital worker Ben. It's Ben... to the rescue!",joy
"Yeah, I'm fine. I'm just stuck at the bank, in an ATM vestibule.",neutral
Bye-bye little puppet Joey hand?,neutral
"Hi, Joey. Well well, look what you brought. Very nice.",joy
"Thank you for your patience, youre the next caller.",neutral
"Look, um, I think we should talk about what happened on the terrace.",neutral
Hi!,joy
"You gotta do it, man.",neutral
What? We could do it!,surprise
Yeah.,neutral
Would she?,neutral
"Oh, actually I sorta have plans.",neutral
Alan.,neutral
Which one? Was it bald or was it tall?,surprise
"Ok, Ok, Pheebs...",neutral
Dude!,surprise
My duties?  All right.,surprise
"Now youll be heading a whole division, so youll have a lot of duties.",neutral
But Ben is coming over tonight and he cant see this.,fear
Hey!,neutral
No.,neutral
Dear God! This parachute is a knapsack!,surprise
You have to tell her!,joy
Because! You could get to live out my fantasy!,joy
"No, only because that's the graduation song.",neutral
"Yeah, but without the costumes.",neutral
"Joey, what are you talking about? Youre a terrific actor.",neutral
"Oh, youre such a gentleman.  Come on! Were going to my place!",joy
Ityknow what?,neutral
Now it also says here that you lied about your sexual preference before marriage?,neutral
Thats because he wasnt invited because of the way he behaved at our engagement party.,disgust
Oh my God! What happened here? Did you do all this?,surprise
Love,neutral
This ones from me.,neutral
"Nah, its okay. Right, Gunther?",neutral
I-I-Im leaving the show?,surprise
Damnit!,anger
"Now, have you told anyone else?",neutral
"Oh, do you need a hug? You dont have to bring me anything!",joy
"Ok, look, maybe I should just go.",neutral
Okay.,neutral
Ross! The neighbors ate all my candy!!,joy
What?! They wanted a scary story!,surprise
"Above all, even though your chances of conceiving through natural means aren't great, you never know!",neutral
In the hall.,neutral
I love your car.,joy
"This has a little bit of orange peel, but no nutmeg.",neutral
"Okay, but if he asks, I'm not going to lie.",neutral
"All right Miss Green, everything looks fine... Yep, I think we're starting to see some real progress here.",neutral
So do I.,neutral
"Oh, I guess. Except everything looks like jammies now.",neutral
Hey P,neutral
She goes and makes a date with a guy on the same night she has plans with me?,anger
Maybe two?,neutral
Hello.,neutral
"That's okay, Joe.",neutral
Oh yeah!,joy
Basically we just feel that he's...,neutral
You guys push it forward so Ross can drive out of his spot.,neutral
"Oh, you know, the usual, teaching aerobics, partying way too much.",neutral
"Yeah, I'm looking for Phoebe, does she still live here?",neutral
Thats right! You lose sucker!!  Please still marry me.,joy
Boyfriend?,surprise
Well next time ask! Or at least wait for me to ask!,anger
"Oh, you Americans always butcher the French language.",neutral
We're teeth people Zack!,joy
"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",anger
"Man, I didn't think we were gonna make it!",surprise
"Yknow, the next time we see them were just gonna tell them.",neutral
"Oh, please.",neutral
Sure! Why?,surprise
"Oh. Oh, thats great!",joy
What?!,surprise
How was your first day?,neutral
Pheebs!,joy
"Oh, she does want to.",neutral
Youre not feeling left out or anything are ya?,neutral
They'll see you talking to me and that's--I'm a hit!,joy
Im still on the set!,neutral
"Okay, good-bye. Good-bye.",sad
A test?!!,surprise
It happened in London.,neutral
Shes sleeping.,neutral
Hey!,neutral
Go get back on that case honey!,anger
Left!  Thank you.,joy
"Whoops.  Oh, hey, do you need help with that?",neutral
Oh my good God.,surprise
Oh!,surprise
"Unless, we give her all gifts she can use after shes done being pregnant.",joy
What?,surprise
"Oh, this will be so much fun!",joy
"Okay, heres batch 22.",neutral
Get Out!,anger
I just can't believe you're in here.,surprise
"I'm sorry sir, these are for the pharmaceutical convention",neutral
Youre paying for that.,neutral
"Now, Mom, everything's going fine, really.",neutral
Me too.,neutral
Thank you.,neutral
How about Mama Lisettie's?,neutral
"This isnt something that we just, we just impulsively decided in-in Vegas, this is something we both really want.",neutral
Ow!,surprise
"Because, I dont care.",neutral
"Look, I feel really bad about how I freaked you out before, so I called the father and asked him to meet you here so you can tell him.",sad
Were not gonna do that.,disgust
The silk? Feels really good!,joy
"Hey, ready for dinner?",neutral
"Oh, he needed some time to grieve.",neutral
Yknow what? It doesnt matter! Because it is not true!,anger
"Uh, this is too weird.",disgust
Bye-bye.,neutral
When I get up there Im going to kick some ass.,anger
"Ok, gentlemen!",anger
Why?,surprise
You-youyou had sex with Ursula?!,surprise
No.,neutral
No! Im so happy for them!,joy
"Oh, I embarrass you?",surprise
"Hey, waiter.",neutral
"Look he knows he did a terrible thing and I believe him, hes sorry.",sad
Excuse me?,surprise
Estelle said I didn't get it.,sad
Hello?,neutral
I cant.,sad
So you still in touch with anyone from high school?,neutral
And I can't stop you.,neutral
"Oh God, kindergarten flashback.",surprise
"Rachel, do you have any muffins left?",neutral
Sup? Sup dude?,neutral
No!,anger
Joey! Come here! Come here!,neutral
"Now, he doesnt get in until 10, so hes no problem, but his assistant, Betty, she comes in early to eat her breakfast at her desk.",neutral
"Hello? Yes, she is, hold on a second, please. Monana, it's for you, the credit card people.",neutral
"Umm, I am free tomorrow night.",neutral
Wait.,neutral
"Welcome everybody, welcome to Amazing Discoveries!",joy
Oh there it is.,neutral
Well he made Rachel cry!,disgust
Cheese makes me thirsty.,neutral
What?!,surprise
No you answer it and take pledges.,neutral
"No just, nobody press on my stomach.",neutral
It was an amazing night.,joy
"Lights.  Uh, romantic lights.",neutral
Phoebe! Don't put ideas in his head!,anger
Im pretty sure its gun.,neutral
"No, there were two.",neutral
Okay.,neutral
Thats what you say about porn.,neutral
I cant do this.,sad
"Yeah, and and, I'm just gonna pay for this with a check.",neutral
Hi Jill!,joy
Oh-ho! I bet the British version is gooooood!,joy
Theyre wildly unpopular.,neutral
"Well, no. But, um, I bet she probably does.",neutral
Waitressing?,surprise
Personal shopping? What is that? Like where you walk around with snooty rich people and tell them what to buy?,neutral
Pizza delivery!,joy
I know.  I need more pie.,neutral
Here you go honey!,joy
Really? Cause I could kinda use the money.,surprise
I can promise not to tell her again.,neutral
"And, at the end of the date, the other time, she-she said something that wasif she was kidding was very funny.",neutral
"Oh, okay. Will you take my place?",neutral
"I mean, what am I gonna do without you?",sad
"Sounds great! Okay, alright, well where does this go?",joy
"Well, uh, I-I don't know. See when-when you put it that way y'know it does sort of",neutral
"Oh, yeah, yeah, sure. We live in the building by the uh sidewalk.",neutral
Oh..please!I-I welcome criticism.,neutral
It's that whole sensitive thing.,neutral
"I wasn't by myself. I had a doctor, a nurse, and a helper guy.  So, did you see who won the game?",neutral
Oh Rach thats great. Thats great.,joy
"Well I uh, I skipped forth grade.",neutral
I'll just tell Rachel I'm gonna be doing laundry for a couple of hours.,neutral
And your breasts! Hmm!!!,surprise
"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",joy
Did you just make that up?,surprise
You look so beautiful.,joy
"Um, I'm not.",neutral
You fell asleep?,surprise
"Okay, what else?",neutral
You guys got anything to eat? I just went down to Johnos for some chicken and it was closed!,surprise
"All right, ladies and gentlemen, lets poke.",neutral
"Come on guys, I-I really want this guy to like me.",fear
"Aw, its unbelievable!",surprise
What are you doing?,neutral
"I mean, you two are-are my I mean, Im lucky to have just one good",neutral
No.,neutral
Whose is it?,neutral
Great. Great.,neutral
"Okay, Ive got some Ones, you wanna put them in her panties?",neutral
"Yeah, we are.",neutral
Guys thank you very much but neither of you is marrying us.,neutral
"Yes, I do.",neutral
"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",joy
"All right, you know Paolo?",neutral
"Some little girl loaned her uniform to her nineteen year old sister, who went down to the U.S.S.",sad
This sucks!,anger
Maybe.,neutral
"No, let's just leave the lights on.",neutral
"Oh yeah. These are my old work pants, Sergio Valentes.",neutral
"Youre, hey, youre not paying for the pizza!",surprise
No-no-no-no!,fear
"Yeah, maybe.",sad
Great! Monicas moving!,joy
And a small piece of chocolate.,neutral
Hello?,neutral
Dont you point your pants at me!,anger
No-o-o!!,fear
"Well, we are ready to try anything.",neutral
They don't see all the good stuff and all the sweet stuff.,sad
Phoebe!,joy
You knew about that?,surprise
Well hes probably mad after you called him this morning to borrow his goggles.,neutral
Die Hard 2,neutral
Nesele Toulouse.,neutral
"Oh thats all right, I have it memorized. Its 1A.",neutral
Im calling for Monica Geller.,neutral
Pick one.,neutral
"Oh no wait, I'm sorry, that's 'pretty dumb.'",neutral
And uh maybe you have to get used to it.,neutral
"So what're you saying here? I should shave again, pick up some wine, what?",surprise
"Oh, shes like ummohwhos that kind of annoying girl soccer player?",joy
Yeah!,joy
"Can you, can you hang on a second?",neutral
Hey!,surprise
Hello.,neutral
Yeah.,neutral
"Ugh, can you believe that guy!",disgust
Hey.,neutral
What?,neutral
No.,neutral
"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",neutral
"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",sad
No.,neutral
Ugh.  Ross!,disgust
Fine!,anger
What does a guy have to,neutral
"Where do you think,  Zelda?",neutral
"Well, yknow.",neutral
Why dont you tell me something I dont know!,anger
Good idea. Where do you want to go to lunch?,neutral
She-she thinks that youre just using me.,neutral
Wow! I usually get to know a girl a little better before I let her spoon me.,surprise
Oh!,surprise
Maybe we should check the trash chute.,neutral
"Well ah, Ive been doing a lot of thinking, and I look at my life",neutral
"After that? Yeah! No, I mean if I can help.",surprise
"You just ahh, you just need more practice.",neutral
That was a pretty tough year.,sad
Why? Are we done for the day?,surprise
Hi!,joy
Yeah!,joy
Why not?,neutral
Hey!,joy
Here.,neutral
Its so secluded up here.,neutral
"So Chandler, have you heard about Monica's secret boyfriend?",neutral
"Hey, thank you so much for these tickets, Chandler.",joy
"Oh, thank you!   Whats going on?",joy
There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,anger
Hi!  Hey mom.,joy
"All right Carl, were next. Now remember, what is not gonna be?",neutral
I win again!,joy
"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",neutral
"Goodbye Mike, we'll see you at the wedding, fella!",joy
What?,surprise
You wouldnt happen to have a very big fork?,neutral
Hmmm... this is so nice.,joy
"No you doy'know what, youre not gonna suck me into this.",anger
What?,surprise
Because uhwe-wewe split up. Monica and I split up. Hold me.,sad
"Now that one card could be worth $100 bringing your total to 1,500.",neutral
"Oh, I dont think I ever heard that story.",neutral
All right.,neutral
"Pheebs, hows it going?",neutral
"Here we go. Okay, brace yourselves.",neutral
Hey.,neutral
Were gonna give it another try.,joy
"I'm telling you, something's wrong! My brother does not stay out all night.",fear
"But, now that youre not, Id really like to ask you out sometime.",fear
What?,surprise
Ohh.,neutral
.,neutral
"Sure, what do you got?",neutral
This is unacceptable Rachel!,anger
"You know what this is, this is us getting ready for the prom.",neutral
Okay.,neutral
Yknow what?,neutral
This is a hospital.,neutral
Heres a good one.,neutral
"Oh, that is so sweet.",joy
What?,neutral
Hey.,neutral
Well what happened at dinner?,neutral
Stop making candy!,anger
"Right, calm down, O'Mally. I'll slip him some money.",neutral
"Good one. Actually, ah, Terry wants you to take the training again, whenever.",neutral
"But yknow umm, Rachel doesnt rhyme with draddle.",neutral
"Huh. Except, Phoebes not gonna be the one that gets to dress them.",neutral
Is that all?,neutral
Hey. When you guys were kids and you played,neutral
"I, um...",neutral
"But this break-up was not all my fault, and she, she says here,  If you accept full responsibility...  Full responsibility!",anger
"Hey, y'know what you should do?",neutral
"No sweetie, youve got to win over the guy that controls C.H.E.E.S.E.! Youve got to kiss some serious robot ass!",neutral
Oh.,neutral
"Plus, y'know, I think it should be Joe.",neutral
I ate a bug.,disgust
Apparently Howies editing now.,neutral
"Hey pal, are you Joey Tribbiani?",neutral
"Ah, mustve been fairly obvious since it was the only thing left in your store.",neutral
Okay. Ill give you one chance to change my mind.  You got one minute.,anger
Oh look! That guy's peeing!,surprise
No! Year! Happy No Year!,joy
Is that true miss?,neutral
Doorknob?,neutral
"Hey Ross, is uh, is Staten Island really an island?",neutral
"Yeah, but wait...",neutral
"Freemont. West-Westmont, ah Westburg?",neutral
Its better to be over the hill  then buried under it.,neutral
Okay.,neutral
That she left you?,surprise
"Okay, great.",joy
You got it?,neutral
You listen to me!,anger
She's checking the coats.,neutral
"The joke is not funny, and its offensive to women, and doctors, and monkeys!",disgust
I can never kiss you again when it's all I can do not    to kiss you right now.,sad
Really? They love him down on six.,surprise
"Okay, we'll be here!",neutral
"Its not funny, this is actually my job.",anger
